Module	Section	Sample Name	Source
FastQC	all_sections	sample_35.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_35.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_60.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_60.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_35.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_35.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_45.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_45.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_13.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_13.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_20.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_20.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_46.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_46.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_33.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_33.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_44.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_44.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_39.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_39.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_55.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_55.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_36.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_36.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_14.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_14.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_29.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_29.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_39.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_39.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_21.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_21.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_15.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_15.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_19.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_19.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_59.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_59.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_58.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_58.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_34.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_34.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_46.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_46.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_62.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_62.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_32.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_32.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_44.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_44.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_17.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_17.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_53.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_53.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_51.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_51.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_63.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_63.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_42.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_42.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_5.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_5.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_15.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_15.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_25.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_25.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_61.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_61.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_57.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_57.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_54.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_54.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_43.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_43.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_7.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_7.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_60.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_60.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_1.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_1.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_10.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_10.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_36.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_36.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_40.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_40.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_41.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_41.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_63.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_63.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_38.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_38.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_11.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_11.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_57.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_57.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_48.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_48.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_23.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_23.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_12.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_12.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_27.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_27.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_22.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_22.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_2.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_2.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_8.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_8.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_4.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_4.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_56.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_56.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_28.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_28.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_37.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_37.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_32.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_32.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_7.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_7.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_37.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_37.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_3.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_3.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_9.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_9.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_4.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_4.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_26.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_26.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_22.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_22.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_31.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_31.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_59.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_59.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_12.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_12.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_47.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_47.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_53.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_53.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_45.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_45.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_34.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_34.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_16.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_16.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_18.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_18.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_14.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_14.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_20.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_20.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_29.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_29.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_27.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_27.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_11.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_11.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_49.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_49.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_48.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_48.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_40.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_40.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_28.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_28.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_19.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_19.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_5.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_5.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_26.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_26.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_3.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_3.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_1.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_1.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_54.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_54.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_30.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_30.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_31.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_31.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_61.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_61.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_50.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_50.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_58.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_58.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_2.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_2.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_38.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_38.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_10.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_10.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_18.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_18.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_62.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_62.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_52.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_52.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_51.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_51.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_55.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_55.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_42.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_42.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_23.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_23.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_8.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_8.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_21.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_21.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_50.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_50.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_43.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_43.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_24.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_24.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_9.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_9.trimmed.R2.v1_fastqc.zip
