Module	Section	Sample Name	Source
STAR	SummaryLog	37	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/37.Log.final.out
STAR	SummaryLog	27	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/27.Log.final.out
STAR	SummaryLog	30	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/30.Log.final.out
STAR	SummaryLog	34	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/34.Log.final.out
STAR	SummaryLog	23	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/23.Log.final.out
STAR	SummaryLog	8	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/8.Log.final.out
STAR	SummaryLog	40	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/40.Log.final.out
STAR	SummaryLog	57	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/57.Log.final.out
STAR	SummaryLog	53	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/53.Log.final.out
STAR	SummaryLog	44	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/44.Log.final.out
STAR	SummaryLog	6	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/6.Log.final.out
STAR	SummaryLog	60	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/60.Log.final.out
STAR	SummaryLog	59	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/59.Log.final.out
STAR	SummaryLog	2	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/2.Log.final.out
STAR	SummaryLog	10	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/10.Log.final.out
STAR	SummaryLog	29	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/29.Log.final.out
STAR	SummaryLog	14	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/14.Log.final.out
STAR	SummaryLog	13	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/13.Log.final.out
STAR	SummaryLog	17	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/17.Log.final.out
STAR	SummaryLog	39	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/39.Log.final.out
STAR	SummaryLog	63	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/63.Log.final.out
STAR	SummaryLog	5	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/5.Log.final.out
STAR	SummaryLog	1	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/1.Log.final.out
STAR	SummaryLog	49	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/49.Log.final.out
STAR	ReadsPerGene	46	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/46.ReadsPerGene.out.tab
STAR	ReadsPerGene	43	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/43.ReadsPerGene.out.tab
STAR	ReadsPerGene	5	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/5.ReadsPerGene.out.tab
STAR	ReadsPerGene	35	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/35.ReadsPerGene.out.tab
STAR	ReadsPerGene	49	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/49.ReadsPerGene.out.tab
STAR	ReadsPerGene	30	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/30.ReadsPerGene.out.tab
STAR	ReadsPerGene	63	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/63.ReadsPerGene.out.tab
STAR	ReadsPerGene	22	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/22.ReadsPerGene.out.tab
STAR	ReadsPerGene	27	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/27.ReadsPerGene.out.tab
STAR	ReadsPerGene	51	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/51.ReadsPerGene.out.tab
STAR	ReadsPerGene	28	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/28.ReadsPerGene.out.tab
STAR	ReadsPerGene	10	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/10.ReadsPerGene.out.tab
STAR	ReadsPerGene	54	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/54.ReadsPerGene.out.tab
STAR	ReadsPerGene	15	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/15.ReadsPerGene.out.tab
STAR	ReadsPerGene	34	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/34.ReadsPerGene.out.tab
STAR	ReadsPerGene	4	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/4.ReadsPerGene.out.tab
STAR	ReadsPerGene	48	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/48.ReadsPerGene.out.tab
STAR	ReadsPerGene	31	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/31.ReadsPerGene.out.tab
STAR	ReadsPerGene	1	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/1.ReadsPerGene.out.tab
STAR	ReadsPerGene	47	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/47.ReadsPerGene.out.tab
STAR	ReadsPerGene	42	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/42.ReadsPerGene.out.tab
STAR	ReadsPerGene	11	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/11.ReadsPerGene.out.tab
STAR	ReadsPerGene	50	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/50.ReadsPerGene.out.tab
STAR	ReadsPerGene	29	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/29.ReadsPerGene.out.tab
STAR	ReadsPerGene	14	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/14.ReadsPerGene.out.tab
STAR	ReadsPerGene	55	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/55.ReadsPerGene.out.tab
STAR	ReadsPerGene	23	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/23.ReadsPerGene.out.tab
STAR	ReadsPerGene	62	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/62.ReadsPerGene.out.tab
STAR	ReadsPerGene	26	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/26.ReadsPerGene.out.tab
STAR	ReadsPerGene	25	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/25.ReadsPerGene.out.tab
STAR	ReadsPerGene	20	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/20.ReadsPerGene.out.tab
STAR	ReadsPerGene	59	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/59.ReadsPerGene.out.tab
STAR	ReadsPerGene	61	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/61.ReadsPerGene.out.tab
STAR	ReadsPerGene	18	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/18.ReadsPerGene.out.tab
STAR	ReadsPerGene	17	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/17.ReadsPerGene.out.tab
STAR	ReadsPerGene	56	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/56.ReadsPerGene.out.tab
STAR	ReadsPerGene	12	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/12.ReadsPerGene.out.tab
STAR	ReadsPerGene	53	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/53.ReadsPerGene.out.tab
STAR	ReadsPerGene	8	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/8.ReadsPerGene.out.tab
STAR	ReadsPerGene	38	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/38.ReadsPerGene.out.tab
STAR	ReadsPerGene	41	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/41.ReadsPerGene.out.tab
STAR	ReadsPerGene	44	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/44.ReadsPerGene.out.tab
STAR	ReadsPerGene	32	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/32.ReadsPerGene.out.tab
STAR	ReadsPerGene	2	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/2.ReadsPerGene.out.tab
STAR	ReadsPerGene	37	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/37.ReadsPerGene.out.tab
STAR	ReadsPerGene	7	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/7.ReadsPerGene.out.tab
STAR	ReadsPerGene	57	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/57.ReadsPerGene.out.tab
STAR	ReadsPerGene	16	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/16.ReadsPerGene.out.tab
STAR	ReadsPerGene	52	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/52.ReadsPerGene.out.tab
STAR	ReadsPerGene	13	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/13.ReadsPerGene.out.tab
STAR	ReadsPerGene	24	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/24.ReadsPerGene.out.tab
STAR	ReadsPerGene	60	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/60.ReadsPerGene.out.tab
STAR	ReadsPerGene	19	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/19.ReadsPerGene.out.tab
STAR	ReadsPerGene	21	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/21.ReadsPerGene.out.tab
STAR	ReadsPerGene	58	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/58.ReadsPerGene.out.tab
STAR	ReadsPerGene	3	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/3.ReadsPerGene.out.tab
STAR	ReadsPerGene	33	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/33.ReadsPerGene.out.tab
STAR	ReadsPerGene	6	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/6.ReadsPerGene.out.tab
STAR	ReadsPerGene	36	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/36.ReadsPerGene.out.tab
STAR	ReadsPerGene	39	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/39.ReadsPerGene.out.tab
STAR	ReadsPerGene	40	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/40.ReadsPerGene.out.tab
STAR	ReadsPerGene	9	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/9.ReadsPerGene.out.tab
STAR	ReadsPerGene	45	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/45.ReadsPerGene.out.tab
