Module	Section	Sample Name	Source
FastQC	all_sections	5329_34_S97_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_34_S97_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_28_S28_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_28_S28_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_39_S102_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_39_S102_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_58_S121_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_58_S121_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_44_S44_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_44_S44_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_33_S96_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_33_S96_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_19_S19_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_19_S19_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_34_S34_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_34_S34_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_45_S45_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_45_S45_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_35_S35_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_35_S35_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_18_S18_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_18_S18_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_63_S126_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_63_S126_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_50_S113_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_50_S113_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_46_S109_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_46_S109_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_33_S33_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_33_S33_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_43_S43_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_43_S43_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_59_S122_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_59_S122_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_30_S93_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_30_S93_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_9_S9_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_9_S9_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_56_S119_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_56_S119_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_40_S103_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_40_S103_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_62_S125_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_62_S125_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_32_S32_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_32_S32_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_19_S82_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_19_S82_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_8_S8_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_8_S8_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_42_S42_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_42_S42_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_52_S115_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_52_S115_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_43_S106_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_43_S106_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_41_S41_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_41_S41_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_15_S78_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_15_S78_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_27_S90_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_27_S90_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_7_S7_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_7_S7_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_28_S91_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_28_S91_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_31_S31_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_31_S31_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_1_S1_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_1_S1_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_7_S70_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_7_S70_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_40_S40_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_40_S40_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_38_S101_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_38_S101_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_8_S71_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_8_S71_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_12_S75_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_12_S75_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_30_S30_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_30_S30_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_6_S6_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_6_S6_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_23_S23_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_23_S23_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_61_S61_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_61_S61_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_41_S104_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_41_S104_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_13_S76_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_13_S76_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_11_S11_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_11_S11_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_53_S53_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_53_S53_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_9_S72_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_9_S72_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_20_S83_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_20_S83_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_54_S117_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_54_S117_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_29_S92_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_29_S92_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_57_S120_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_57_S120_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_22_S22_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_22_S22_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_60_S60_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_60_S60_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_10_S10_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_10_S10_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_52_S52_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_52_S52_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_13_S13_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_13_S13_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_17_S80_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_17_S80_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_48_S111_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_48_S111_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_51_S51_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_51_S51_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_18_S81_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_18_S81_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_21_S21_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_21_S21_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_63_S63_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_63_S63_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_11_S74_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_11_S74_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_45_S108_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_45_S108_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_12_S12_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_12_S12_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_16_S79_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_16_S79_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_50_S50_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_50_S50_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_20_S20_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_20_S20_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_14_S77_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_14_S77_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_62_S62_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_62_S62_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_49_S49_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_49_S49_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_4_S67_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_4_S67_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_26_S26_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_26_S26_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_37_S100_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_37_S100_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_35_S98_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_35_S98_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_49_S112_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_49_S112_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_39_S39_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_39_S39_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_3_S3_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_3_S3_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_6_S69_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_6_S69_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_14_S14_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_14_S14_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_21_S84_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_21_S84_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_5_S5_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_5_S5_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_56_S56_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_56_S56_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_27_S27_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_27_S27_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_1_S64_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_1_S64_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_48_S48_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_48_S48_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_26_S89_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_26_S89_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_4_S4_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_4_S4_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_15_S15_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_15_S15_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_55_S118_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_55_S118_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_61_S124_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_61_S124_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_57_S57_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_57_S57_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_2_S2_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_2_S2_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_38_S38_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_38_S38_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_32_S95_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_32_S95_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_24_S87_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_24_S87_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_16_S16_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_16_S16_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_23_S86_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_23_S86_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_54_S54_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_54_S54_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_24_S24_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_24_S24_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_10_S73_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_10_S73_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_51_S114_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_51_S114_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_17_S17_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_17_S17_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_55_S55_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_55_S55_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_25_S25_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_25_S25_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_44_S107_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_44_S107_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_3_S66_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_3_S66_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_15_S78_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_15_S78_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_43_S106_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_43_S106_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_52_S115_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_52_S115_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_41_S41_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_41_S41_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_1_S1_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_1_S1_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_7_S7_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_7_S7_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_27_S90_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_27_S90_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_28_S91_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_28_S91_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_31_S31_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_31_S31_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_7_S70_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_7_S70_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_40_S40_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_40_S40_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_38_S101_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_38_S101_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_8_S71_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_8_S71_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_12_S75_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_12_S75_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_6_S6_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_6_S6_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_30_S30_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_30_S30_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_33_S33_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_33_S33_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_30_S93_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_30_S93_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_9_S9_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_9_S9_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_43_S43_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_43_S43_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_59_S122_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_59_S122_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_56_S119_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_56_S119_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_62_S125_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_62_S125_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_40_S103_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_40_S103_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_32_S32_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_32_S32_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_42_S42_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_42_S42_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_19_S82_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_19_S82_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_8_S8_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_8_S8_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_44_S44_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_44_S44_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_33_S96_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_33_S96_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_58_S121_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_58_S121_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_34_S34_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_34_S34_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_19_S19_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_19_S19_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_45_S45_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_45_S45_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_18_S18_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_18_S18_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_50_S113_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_50_S113_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_63_S126_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_63_S126_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_46_S109_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_46_S109_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_35_S35_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_35_S35_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_25_S88_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_25_S88_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_36_S36_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_36_S36_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_2_S65_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_2_S65_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_59_S59_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_59_S59_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_46_S46_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_46_S46_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_31_S94_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_31_S94_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_29_S29_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_29_S29_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_60_S123_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_60_S123_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_53_S116_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_53_S116_L004_R1_001_fastqc.zip
